byte offset: 0
first index: 0
index count: 16650
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 3 2
5 0 3
4 6 3
5 3 7
7 3 6
8 5 7
7 6 9
8 7 10
9 10 7
11 8 10
9 12 10
11 10 13
12 13 10
12 14 13
13 15 11
14 16 13
13 16 15
17 15 16
14 18 16
18 17 16
17 19 15
18 20 17
21 17 20
17 22 19
21 23 17
17 23 22
24 23 21
25 22 23
24 25 23
25 26 22
27 25 24
26 25 28
27 28 25
26 28 29
30 28 27
29 28 31
30 31 28
29 31 32
31 30 33
32 31 34
31 33 34
35 34 33
32 34 36
35 37 34
36 34 37
36 37 38
39 40 41
39 41 42
42 41 43
42 43 44
44 43 45
44 45 46
46 45 47
46 47 48
48 47 49
48 49 50
50 49 51
50 51 52
52 51 53
52 53 54
54 53 55
54 55 56
56 55 57
56 57 58
58 57 59
58 59 60
60 59 61
60 61 62
62 61 63
62 63 64
65 66 67
65 67 68
68 67 69
68 69 70
71 72 73
71 73 74
75 76 77
75 77 78
78 77 79
78 79 80
81 82 83
81 83 84
85 81 84
85 84 86
87 88 89
87 89 90
91 92 93
91 94 92
94 95 92
94 96 95
97 98 99
97 99 100
101 102 103
101 104 102
104 105 102
104 106 105
107 108 109
107 110 108
111 110 107
111 112 110
113 114 115
113 115 116
117 118 119
117 120 118
121 118 120
120 117 122
122 117 123
124 122 123
124 123 125
126 124 125
127 124 126
128 124 127
129 122 124
128 129 124
129 120 122
128 130 129
129 130 131
120 129 131
131 130 132
132 133 131
132 134 133
120 131 135
135 131 133
121 120 135
135 136 121
135 137 136
135 133 137
138 136 137
138 137 139
139 137 133
134 140 133
134 141 140
140 141 142
143 133 140
139 133 143
138 139 144
138 144 145
140 142 146
143 140 146
139 143 147
139 147 144
145 144 148
145 148 149
142 150 146
142 151 150
150 151 152
143 146 153
153 147 143
150 153 146
144 147 154
144 154 148
149 148 155
149 155 156
148 154 157
148 157 155
158 157 154
158 154 159
147 159 154
160 156 155
160 161 156
162 161 160
163 155 157
163 160 155
158 163 157
147 164 159
153 164 147
162 160 165
165 160 163
164 166 159
166 158 159
167 164 153
164 167 166
162 165 168
162 168 169
170 169 168
170 168 171
172 170 171
165 173 168
171 168 173
165 163 174
165 174 173
158 175 163
175 174 163
167 153 176
176 153 150
172 171 177
177 178 172
179 178 177
179 177 180
180 177 181
181 177 182
171 182 177
181 182 183
176 150 184
150 152 184
185 176 184
152 185 184
176 186 167
185 186 176
187 186 185
152 188 185
185 188 187
152 189 188
188 189 190
171 191 182
171 173 191
192 183 182
192 193 183
194 191 173
174 194 173
195 182 191
195 192 182
194 195 191
196 193 192
196 197 193
174 198 194
175 198 174
199 195 194
198 199 194
192 195 200
192 200 196
199 200 195
197 196 201
197 201 202
196 200 203
196 203 201
204 200 199
204 203 200
198 205 199
205 204 199
206 202 201
206 207 202
201 203 208
201 208 206
209 203 204
209 208 203
207 206 210
207 210 211
212 211 210
212 213 211
206 214 210
206 208 214
210 214 212
212 215 213
213 215 216
217 215 212
212 218 217
218 219 217
220 209 204
205 220 204
208 209 221
208 221 214
212 214 222
212 222 218
214 223 222
214 221 223
224 221 209
220 224 209
218 225 219
226 225 218
219 225 227
228 227 225
222 229 218
222 223 229
226 218 229
230 228 225
226 230 225
230 231 228
232 231 230
231 232 233
232 234 233
234 235 233
232 236 234
223 237 229
237 226 229
232 238 236
239 236 238
239 238 240
240 241 239
238 232 242
240 238 242
232 230 243
232 243 242
240 244 241
245 241 244
243 230 246
226 246 230
243 246 247
242 243 247
240 242 248
244 240 248
245 244 249
249 250 245
251 246 226
247 246 251
242 247 252
248 242 252
244 248 253
249 244 253
249 254 250
254 255 250
251 226 256
237 256 226
248 252 257
257 253 248
249 253 258
254 249 258
254 259 255
260 255 259
257 261 253
261 258 253
254 258 262
262 259 254
260 259 263
264 260 263
265 264 263
265 263 266
263 267 266
267 263 268
268 263 259
267 268 269
261 270 258
270 262 258
262 271 259
268 259 271
269 268 272
269 272 273
274 273 272
275 271 262
270 275 262
268 271 276
268 276 272
275 276 271
274 272 277
277 272 276
277 278 274
279 276 275
277 276 279
277 280 278
279 280 277
280 281 278
282 275 270
279 275 282
280 283 281
284 281 283
279 285 280
285 283 280
284 283 286
287 284 286
282 270 288
288 270 261
289 279 282
289 285 279
290 285 289
290 291 285
285 291 283
286 283 291
287 286 292
293 287 292
286 291 294
290 294 291
292 286 294
288 261 295
295 261 257
296 282 288
296 289 282
295 257 297
297 257 252
298 288 295
298 296 288
297 298 295
289 296 299
298 299 296
298 300 299
289 299 301
301 299 300
301 290 289
297 252 302
302 252 247
297 303 298
303 300 298
304 303 297
304 297 302
302 247 305
247 251 305
306 302 305
306 304 302
307 305 251
307 306 305
256 307 251
303 308 300
303 304 308
256 309 307
307 309 310
237 309 256
306 307 311
307 310 311
304 306 312
306 311 312
237 313 309
313 310 309
304 314 308
304 312 314
313 237 315
223 315 237
316 315 223
316 223 221
224 316 221
313 315 317
317 315 316
318 316 224
317 316 318
317 319 313
313 319 310
318 224 320
220 320 224
318 321 317
317 321 319
220 322 320
320 322 323
322 220 205
320 324 318
320 323 324
322 205 325
325 205 198
325 198 175
322 325 326
175 326 325
322 326 323
175 327 326
327 323 326
327 175 158
318 328 321
318 324 328
327 158 329
327 329 330
327 330 323
329 158 331
331 330 329
331 323 330
166 331 158
323 331 332
332 324 323
332 331 166
328 324 333
333 324 332
332 166 334
334 166 167
332 335 333
332 334 335
333 335 328
334 167 336
335 334 336
167 186 336
336 186 337
187 337 186
338 328 335
335 336 339
338 335 339
336 337 340
336 340 339
328 338 341
341 321 328
338 339 342
342 341 338
342 339 343
339 340 343
340 337 344
344 337 187
345 321 341
319 321 345
342 346 341
346 342 343
343 340 347
347 340 344
348 345 341
346 348 341
346 343 349
349 343 347
346 349 350
346 350 348
349 347 351
350 349 351
347 344 352
351 347 352
344 187 353
344 353 352
345 348 354
348 350 355
348 355 354
350 351 356
355 350 356
351 352 357
356 351 357
353 358 352
358 357 352
358 353 359
187 360 353
353 360 359
354 361 345
319 345 361
187 362 360
187 188 362
188 190 362
360 362 190
190 363 360
360 363 359
190 364 363
365 363 364
359 363 365
365 364 366
367 365 366
359 365 367
368 367 366
361 369 319
369 310 319
359 367 370
368 371 367
367 371 370
371 372 370
359 370 373
373 370 372
358 359 373
374 371 368
374 368 375
376 358 373
373 372 376
377 371 374
377 372 371
375 378 374
377 374 378
379 378 375
380 378 379
380 381 378
382 378 381
377 378 382
382 381 383
383 384 382
382 384 377
384 385 377
385 372 377
384 386 385
387 385 386
385 388 372
387 389 385
389 388 385
390 372 388
376 372 390
387 391 389
387 392 391
393 391 392
389 394 388
389 391 395
389 395 394
391 396 395
393 397 391
391 397 396
398 397 393
399 398 393
398 399 400
398 400 401
397 398 401
402 401 400
402 403 401
403 404 401
404 405 401
397 401 405
405 404 406
397 405 407
405 406 407
397 407 396
406 408 407
406 409 408
407 410 396
408 410 407
411 410 408
408 409 412
411 408 412
412 409 413
412 413 414
411 412 414
415 414 413
416 396 410
411 416 410
415 417 414
417 411 414
416 418 396
419 416 411
418 416 419
420 411 417
419 411 420
421 420 417
417 415 422
421 417 422
423 422 415
421 422 423
423 415 424
425 423 424
418 426 396
426 395 396
427 421 423
425 427 423
418 419 428
429 418 428
418 429 426
419 430 428
430 429 428
419 431 430
431 419 420
431 420 432
432 420 421
430 431 433
433 431 432
430 434 429
435 426 429
434 435 429
430 433 436
436 434 430
432 421 437
438 433 432
438 432 437
421 439 437
421 427 439
440 438 437
440 437 439
441 433 438
433 442 436
433 441 442
440 443 438
441 438 443
436 444 434
445 436 442
445 444 436
441 446 442
446 445 442
447 441 443
441 447 446
444 448 434
434 448 435
449 444 445
446 450 445
450 449 445
447 451 446
446 451 450
452 447 443
447 452 451
444 453 448
449 453 444
454 435 448
454 448 453
452 443 455
455 443 440
314 451 452
452 455 314
449 456 453
454 453 456
454 457 435
457 426 435
458 454 456
457 454 458
457 459 426
426 459 395
459 460 395
460 459 457
460 394 395
460 457 461
457 458 461
460 462 394
462 460 461
463 394 462
463 388 394
464 388 463
390 388 464
463 465 464
465 390 464
462 466 463
463 466 465
462 461 467
462 467 466
461 468 467
466 467 468
461 458 468
466 468 469
465 466 469
470 468 458
470 469 468
470 458 471
458 456 471
465 472 390
465 469 473
473 472 465
472 474 390
390 474 376
473 475 472
475 474 472
474 476 376
376 476 358
358 476 357
477 476 474
477 357 476
475 477 474
356 357 477
478 477 475
478 356 477
473 478 475
355 356 478
473 479 478
469 479 473
479 355 478
469 480 479
470 480 469
479 481 355
480 481 479
354 355 481
482 480 470
482 470 471
354 481 483
354 483 361
480 484 481
484 483 481
482 484 480
485 484 482
482 471 486
485 482 486
456 486 471
361 483 487
484 487 483
485 487 484
361 487 369
485 369 487
456 488 486
449 488 456
485 489 369
489 310 369
489 490 310
485 490 489
490 311 310
485 486 491
485 491 490
488 491 486
492 488 449
450 492 449
493 311 490
493 490 491
488 494 491
492 494 488
493 491 494
492 493 494
495 492 450
492 495 493
311 493 495
450 451 495
311 495 312
495 451 312
451 314 312
314 496 308
496 314 455
496 497 308
497 496 455
497 300 308
497 455 498
455 440 498
498 440 499
499 440 439
497 498 500
498 499 500
300 497 501
497 500 501
502 499 439
427 502 439
501 503 300
301 300 503
301 503 504
501 504 503
301 504 290
504 501 290
500 290 501
500 505 290
290 505 294
506 500 499
506 505 500
507 294 505
507 505 506
292 294 507
499 508 506
499 502 508
508 507 506
509 292 507
293 292 509
508 510 507
509 507 510
509 510 511
293 509 512
509 511 512
293 512 513
514 513 512
514 512 511
514 515 513
515 514 516
515 516 517
514 511 518
516 514 518
519 517 516
519 520 517
516 521 519
521 522 519
523 521 516
516 518 523
524 522 521
523 524 521
524 525 522
526 525 524
527 526 524
528 527 524
528 524 523
528 523 529
523 518 529
518 530 529
530 518 511
530 511 531
531 511 532
531 532 533
510 532 511
532 534 533
510 535 532
532 535 534
510 508 535
534 535 536
536 535 508
534 536 537
502 536 508
536 425 537
