byte offset: 0
first index: 0
index count: 5952
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
2 3 4
2 4 5
2 5 6
2 6 7
7 8 2
7 6 9
9 6 10
7 9 11
9 10 12
12 11 9
12 10 13
13 10 14
14 10 15
14 15 16
12 17 11
13 17 12
18 14 16
18 16 19
18 19 20
20 19 21
22 14 18
20 22 18
7 11 23
24 11 17
23 11 24
25 7 23
7 25 26
23 27 25
23 24 28
29 23 28
20 21 30
31 20 30
32 22 20
31 32 20
33 30 21
33 21 34
34 35 33
34 36 35
37 35 36
38 30 33
38 33 35
30 38 39
38 35 40
40 39 38
31 30 41
30 39 41
39 42 41
31 41 42
43 31 42
39 44 42
40 44 39
44 43 42
35 45 40
37 45 35
40 46 44
46 40 45
44 47 43
46 47 44
31 43 48
31 48 49
49 32 31
50 32 49
48 50 49
50 51 32
51 22 32
51 52 22
52 51 53
22 52 14
52 54 14
52 53 54
13 14 54
13 54 53
50 55 51
53 51 55
13 53 56
13 56 17
57 56 53
17 56 57
53 55 58
57 53 58
17 57 59
24 17 59
50 60 55
58 55 61
60 61 55
50 62 60
48 62 50
60 63 61
63 60 62
64 62 48
64 48 43
63 62 65
64 65 62
66 64 43
64 66 65
65 67 63
61 63 67
66 43 68
68 43 47
69 65 66
65 69 67
69 70 67
61 67 71
71 67 70
69 66 72
72 66 68
73 61 71
58 61 73
69 74 70
74 69 72
58 73 75
58 75 57
76 57 75
76 59 57
77 75 73
77 76 75
73 71 78
77 73 78
71 70 79
78 71 79
59 76 80
59 80 24
24 80 81
24 81 28
82 28 81
82 83 28
80 84 81
84 85 81
80 86 84
86 80 76
86 87 84
86 76 88
77 88 76
86 89 87
89 86 88
77 89 88
89 90 87
89 91 90
77 92 89
92 91 89
92 77 78
92 78 93
78 79 93
94 92 93
94 93 79
92 95 91
94 95 92
94 79 96
70 96 79
95 97 91
98 91 97
98 99 91
94 100 95
95 100 97
100 101 97
96 102 94
102 100 94
70 103 96
102 96 103
100 102 104
100 104 105
106 103 70
106 70 74
102 103 107
108 102 107
108 107 109
103 110 107
103 106 110
110 111 107
110 112 111
74 113 106
113 110 106
110 113 114
114 115 110
114 116 115
74 117 113
74 72 117
113 117 118
72 118 117
114 113 119
113 118 119
72 120 118
68 120 72
68 121 120
47 121 68
47 122 121
46 122 47
46 123 122
46 45 123
122 124 121
122 123 124
125 119 118
120 126 118
125 118 126
120 121 127
120 127 126
128 127 121
128 121 124
128 126 127
126 129 125
126 130 129
130 126 128
130 128 131
124 131 128
124 132 131
123 132 124
133 131 132
134 133 132
123 134 132
134 135 133
123 136 134
123 45 136
134 136 137
134 137 138
136 45 139
139 140 136
37 139 45
140 139 37
140 37 141
142 140 141
142 143 140
140 143 144
140 144 145
145 136 140
136 145 146
147 145 148
100 149 150
97 151 152
153 154 155
156 157 158
159 160 161
114 159 162
119 159 114
119 125 159
163 159 125
163 125 164
165 114 166
