byte offset: 0
first index: 2268
index count: 7302
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

594 595 596
597 598 599
600 601 602
602 603 604
602 605 606
602 607 605
608 607 602
608 609 607
610 611 607
610 607 612
612 607 613
612 613 614
615 616 612
615 612 617
618 617 612
618 619 617
620 621 617
620 622 621
623 617 621
623 624 617
625 626 617
627 628 621
621 629 630
621 631 629
632 631 621
632 621 633
631 634 635
631 635 636
636 637 631
636 638 637
639 638 636
639 636 640
640 636 641
640 641 642
643 638 639
643 644 638
637 645 646
637 646 647
648 649 638
648 638 650
651 652 653
654 655 656
657 658 659
660 661 662
663 660 664
663 665 660
666 660 665
667 660 666
667 668 660
667 666 669
667 669 670
666 665 671
666 671 672
666 672 673
671 665 674
665 675 674
665 676 675
671 674 677
677 678 671
677 679 678
679 677 680
677 674 681
682 681 674
682 674 683
677 681 684
684 685 677
684 686 685
687 684 681
688 684 687
688 689 684
687 681 690
691 690 681
691 681 692
687 690 693
693 694 687
693 695 694
696 697 698
697 699 700
697 701 699
702 703 701
702 701 704
705 706 707
708 706 709
706 710 711
706 712 710
713 712 706
713 714 712
715 716 712
715 712 717
718 717 712
718 719 717
717 720 721
717 721 722
723 717 722
723 724 717
722 725 726
722 726 727
728 722 727
728 727 729
727 730 731
727 731 732
732 733 727
734 733 735
736 732 737
736 737 738
736 739 732
740 732 739
740 739 741
742 740 743
741 744 745
741 745 746
747 748 749
749 750 751
749 751 752
753 754 749
753 749 755
756 749 757
756 757 758
759 756 760
759 760 761
761 762 759
763 764 765
766 767 768
769 770 771
772 773 774
775 776 777
778 779 780
780 781 782
780 782 783
784 785 786
787 788 789
790 791 792
793 794 795
796 797 798
797 799 800
797 800 801
802 803 804
805 806 807
808 809 807
808 807 810
807 811 812
807 812 813
814 813 812
814 812 815
807 813 816
816 813 817
816 817 818
807 816 819
807 819 820
820 819 821
822 819 816
822 823 819
822 816 824
822 824 825
826 812 827
826 828 812
829 812 828
829 828 830
831 830 828
831 828 832
833 832 828
831 834 830
831 835 834
830 836 837
830 837 815
838 839 840
822 841 840
822 840 842
843 822 842
843 842 844
845 842 840
845 840 846
845 846 847
845 848 842
848 849 842
848 850 849
848 845 851
851 845 852
851 852 853
848 851 854
855 848 854
855 854 856
854 851 857
857 851 858
857 858 859
854 857 860
861 854 860
861 860 862
863 860 857
864 863 857
864 865 863
863 866 860
866 863 867
860 866 868
860 868 869
863 870 871
872 866 873
874 875 842
876 877 878
879 880 881
882 883 884
885 883 886
885 886 887
888 889 890
891 890 892
890 893 894
890 894 895
896 890 897
896 897 898
899 900 901
902 903 904
905 906 907
908 909 910
911 912 909
909 913 914
909 914 915
916 909 915
916 917 909
918 919 915
918 915 920
920 915 921
920 921 922
920 923 924
920 924 925
925 924 926
925 926 927
928 920 925
928 925 927
928 929 920
928 927 930
931 930 927
931 927 932
932 933 931
927 934 932
927 935 934
932 936 933
932 937 936
933 938 939
933 939 940
940 941 933
942 933 941
942 943 933
943 942 944
943 944 945
942 946 944
942 947 946
947 942 941
948 945 944
949 948 944
949 944 950
948 951 945
945 951 952
953 952 951
953 954 952
951 948 955
951 955 953
948 956 955
948 957 956
958 953 955
959 958 955
959 955 960
958 961 953
961 962 953
961 963 962
964 961 958
965 964 958
965 958 966
964 967 961
967 968 961
967 969 968
964 970 967
967 970 971
967 971 972
964 973 970
974 973 964
974 975 973
973 976 970
977 978 973
970 979 980
981 982 940
983 940 984
983 984 985
983 986 940
940 986 941
987 941 986
947 941 987
987 986 988
989 947 987
989 987 990
983 991 986
991 983 992
993 992 983
993 994 992
991 992 995
995 996 991
986 991 996
996 997 986
996 998 997
999 987 1000
1001 1002 947
1001 947 1003
1004 948 1005
1006 1007 1008
1009 1010 1011
1012 1013 1014
1015 1016 1017
1018 1019 1020
1021 1022 1023
1024 1023 1025
1024 1025 1026
1027 1028 1024
1027 1024 1029
1029 1024 1030
1029 1030 1031
1032 1033 1024
1032 1024 1034
1035 1036 1029
1035 1029 1037
1038 1037 1029
1038 1039 1037
1040 1037 1041
1042 1037 1040
1042 1043 1037
1040 1044 1045
1040 1046 1047
1040 1047 1048
1049 1050 1040
1049 1040 1051
1040 1052 1051
1053 1049 1051
1053 1051 1054
1055 1051 1052
1055 1052 1056
1057 1058 1049
1059 1060 1051
1061 1062 1063
1064 1065 1066
1067 1068 1066
1067 1069 1068
1070 1071 1069
1070 1069 1072
1073 1074 1075
