byte offset: 0
first index: 0
index count: 29910
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 2 4
3 5 2
6 2 5
6 7 2
7 8 2
6 5 9
5 10 9
10 5 11
10 11 12
13 6 9
14 6 13
14 7 6
14 15 7
14 13 16
14 16 17
17 18 14
18 15 14
18 17 19
20 19 17
21 18 19
21 19 20
21 15 18
21 20 22
22 20 23
22 23 24
25 7 15
7 25 26
21 27 15
27 21 22
22 24 28
28 24 29
27 22 30
30 22 28
28 29 31
31 29 32
30 28 33
31 33 28
34 15 27
35 27 30
34 27 35
25 15 36
36 15 34
37 30 33
35 30 37
31 32 38
31 39 33
31 38 39
37 33 40
39 40 33
41 35 37
41 37 40
42 34 35
41 42 35
43 36 34
42 43 34
25 36 44
43 44 36
32 45 38
32 46 45
47 38 45
47 48 38
48 47 49
25 44 50
51 25 50
48 52 38
39 38 52
48 49 53
48 54 52
48 53 54
53 49 55
55 54 53
49 56 55
39 52 57
54 57 52
57 58 39
39 58 40
54 59 57
59 58 57
60 59 54
55 60 54
55 61 60
55 56 62
55 62 61
63 62 56
60 64 59
64 58 59
64 60 61
65 40 58
41 40 65
63 66 62
67 66 63
67 68 66
69 66 68
62 66 70
69 70 66
62 70 61
69 71 70
71 72 70
72 61 70
71 73 72
72 73 74
72 74 75
75 74 76
72 77 61
75 77 72
75 76 78
78 76 79
80 61 77
80 64 61
75 81 77
75 78 81
80 77 81
78 79 82
82 79 83
84 64 80
84 58 64
65 58 84
81 78 85
82 85 78
81 85 86
80 81 87
81 86 87
80 87 88
80 88 84
88 87 86
84 89 65
84 88 89
82 90 85
86 85 90
82 83 91
91 90 82
92 65 89
89 93 92
92 41 65
92 42 41
88 94 89
89 94 93
92 95 42
95 43 42
88 86 96
88 96 94
97 91 83
97 83 98
93 99 92
92 99 95
95 99 100
93 100 99
101 43 95
101 95 100
102 97 98
102 98 103
103 104 102
103 105 104
102 104 106
102 106 107
107 97 102
107 106 108
107 109 97
109 91 97
107 108 110
109 107 110
43 101 111
111 44 43
109 112 91
112 90 91
112 113 90
86 90 113
114 112 109
114 113 112
86 113 115
114 115 113
86 115 96
96 115 116
116 94 96
117 116 115
117 115 114
116 118 94
117 118 116
118 93 94
114 109 119
109 110 119
120 114 119
110 120 119
120 117 114
121 120 110
108 121 110
108 122 121
122 123 121
122 124 123
125 123 124
125 124 126
125 126 127
125 127 128
129 125 128
130 123 125
129 130 125
131 121 123
130 131 123
132 120 121
131 132 121
129 133 130
129 134 133
135 131 130
131 135 132
135 130 133
132 136 120
117 120 136
134 137 133
134 138 137
139 136 132
139 132 135
140 117 136
140 136 139
117 140 118
141 135 133
141 133 137
142 139 135
142 135 141
140 143 118
118 143 93
139 144 140
139 142 144
140 144 143
143 144 145
146 142 141
144 142 146
147 141 137
146 141 147
143 148 93
93 148 100
148 101 100
147 137 149
138 149 137
143 150 148
143 145 150
148 151 101
150 151 148
101 151 111
146 147 152
149 152 147
152 149 153
138 154 149
153 149 154
155 154 138
156 154 155
154 156 157
154 157 158
153 154 158
157 159 158
146 152 160
160 152 153
158 159 161
159 162 161
160 163 146
144 146 163
