byte offset: 0
first index: 0
index count: 972
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 2
5 3 2
5 2 6
3 5 7
5 6 7
2 8 6
2 9 8
2 10 9
8 9 11
8 11 12
6 8 12
6 12 13
7 6 13
7 13 14
15 7 14
3 7 15
15 14 16
17 15 16
3 15 17
17 16 18
17 18 19
17 19 20
20 3 17
20 21 3
22 23 3
24 25 26
27 28 29
30 27 31
30 32 27
32 30 33
32 33 34
32 34 35
32 35 36
27 32 36
36 35 37
36 37 38
27 36 38
38 37 39
38 39 40
40 39 41
27 38 42
42 38 40
42 43 27
42 40 43
43 44 27
40 41 45
43 40 45
45 41 46
45 46 47
43 45 47
43 47 48
49 43 50
51 52 53
53 54 55
56 53 57
58 53 56
58 56 59
53 58 60
58 59 60
56 61 59
56 62 61
56 63 62
61 62 64
61 64 65
59 61 65
59 65 66
60 59 66
60 66 67
68 60 67
53 60 68
68 67 69
70 68 69
53 68 70
70 69 71
72 53 70
71 72 70
72 73 53
71 74 72
75 76 77
78 79 80
81 82 78
83 78 84
83 85 78
86 85 83
86 83 87
85 86 88
85 88 89
78 85 89
89 88 90
89 90 91
78 89 91
91 90 92
91 92 93
93 92 94
78 91 95
95 91 93
96 78 95
95 93 96
97 78 96
93 94 98
96 93 98
98 94 99
98 99 100
96 98 100
96 100 101
102 103 104
105 102 104
104 106 105
105 106 107
105 107 108
108 107 109
108 109 110
110 109 111
110 111 112
113 112 111
113 114 112
115 114 113
115 116 114
115 113 117
115 118 116
115 117 119
115 120 118
115 119 121
115 122 120
115 121 123
115 123 122
124 125 126
124 127 125
127 128 125
127 129 128
130 131 132
130 133 131
134 133 130
134 135 133
136 135 134
136 137 135
138 137 136
138 139 137
140 139 138
140 141 139
142 141 140
142 140 143
144 142 143
144 143 145
146 144 145
146 145 147
148 149 150
148 150 151
152 148 151
152 151 153
154 152 153
154 153 155
156 154 155
156 155 157
158 156 157
158 157 159
160 158 159
160 159 161
162 163 164
162 164 165
166 162 165
166 167 162
168 167 166
168 166 169
170 168 169
170 171 168
172 171 170
172 173 171
174 175 176
174 176 177
177 176 178
177 178 179
180 181 104
104 181 182
104 182 183
183 182 184
184 185 183
184 186 185
186 187 185
186 188 187
188 189 187
188 190 189
190 191 189
190 192 191
193 191 192
193 192 194
195 193 194
195 194 196
195 197 193
195 196 198
195 199 197
195 198 200
195 201 199
195 200 202
195 203 201
195 202 203
204 205 206
207 205 204
207 208 205
209 208 207
209 210 208
211 210 209
211 212 210
213 214 215
213 216 214
217 214 216
217 218 214
219 218 217
219 217 220
218 221 214
222 214 221
222 221 223
224 221 218
224 218 225
226 217 216
227 217 226
227 226 228
226 216 229
230 229 216
230 216 231
232 226 229
233 232 229
233 229 234
232 235 226
236 226 235
236 235 237
238 235 232
238 232 239
240 241 242
240 242 243
244 240 243
244 243 245
246 244 245
246 245 247
248 246 247
248 247 249
250 248 249
250 249 251
252 250 251
252 251 253
253 254 252
253 255 254
255 256 254
255 257 256
258 259 260
258 260 261
262 263 264
265 262 264
265 264 266
265 266 267
265 267 268
268 267 269
268 269 270
270 269 271
272 273 274
272 275 273
276 273 275
277 273 276
278 279 280
279 278 281
281 278 282
282 278 283
283 278 284
284 278 285
286 287 288
286 288 289
290 291 292
292 293 290
293 294 290
294 295 290
295 296 290
296 297 290
298 299 300
301 298 300
300 302 301
302 303 301
302 304 303
303 304 305
303 305 306
307 305 304
307 304 302
307 308 305
309 308 307
307 302 310
310 302 311
310 311 312
309 307 313
313 307 310
313 314 309
312 315 310
313 310 315
312 316 315
315 316 317
313 318 314
318 313 315
315 317 319
318 315 319
314 318 320
320 318 319
314 320 321
322 319 317
320 319 322
322 317 323
324 322 323
325 321 320
325 326 321
320 322 327
324 327 322
320 327 325
325 327 328
327 324 328
329 326 325
325 328 329
330 326 329
330 329 328
331 326 330
331 324 326
330 328 332
331 330 332
328 324 332
331 333 324
332 324 333
331 332 333
