byte offset: 0
first index: 0
index count: 15744
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
9 10 11
12 13 14
15 16 17
18 19 20
21 18 22
21 23 18
24 18 23
24 23 25
26 27 18
26 18 28
18 29 28
23 30 31
23 32 30
32 23 33
32 33 34
32 35 36
37 32 38
37 39 32
32 39 40
41 42 43
44 45 46
47 48 49
50 51 52
53 54 55
55 56 57
55 57 58
59 58 60
60 58 61
62 61 58
62 63 61
61 63 64
60 61 65
61 64 66
61 66 65
65 67 60
60 67 68
66 69 65
65 69 67
64 70 66
66 71 69
69 71 72
66 73 71
66 70 73
72 71 73
74 67 69
69 72 74
64 75 70
76 75 64
76 77 75
72 73 78
79 73 70
78 73 79
80 70 75
75 77 81
80 75 81
79 70 82
70 80 82
74 83 67
84 67 83
85 67 84
84 86 85
87 74 72
74 88 83
74 87 88
81 77 89
89 77 90
91 90 77
91 77 92
93 81 89
93 94 81
94 80 81
93 95 94
93 96 95
94 97 80
95 97 94
82 80 97
96 98 95
97 95 99
98 99 95
82 97 100
97 99 100
96 101 98
102 101 96
82 100 103
82 103 79
104 100 99
104 103 100
99 98 105
105 98 101
102 106 101
107 106 102
107 108 106
107 109 108
108 109 110
111 101 106
105 101 111
108 111 106
103 112 79
78 79 112
113 99 105
113 104 99
104 114 103
103 114 112
108 110 115
116 115 110
117 105 111
117 113 105
104 118 114
118 104 113
78 112 119
120 112 114
120 119 112
114 118 121
114 121 120
78 119 122
122 72 78
122 123 72
122 124 123
87 72 123
87 123 124
87 124 125
125 88 87
118 113 126
127 118 126
127 121 118
128 126 113
127 126 128
128 113 117
129 128 117
127 128 130
129 130 128
127 130 131
121 127 132
127 131 132
129 117 133
111 133 117
129 134 130
131 130 134
121 132 135
120 121 135
111 136 133
108 136 111
108 137 136
137 133 136
108 115 137
137 138 133
129 133 138
115 139 137
138 137 139
120 135 140
140 119 120
115 141 139
142 139 141
116 141 115
116 142 141
116 143 142
142 143 144
142 144 145
140 146 119
140 147 146
122 119 146
122 146 148
148 146 147
122 148 124
148 147 149
149 124 148
149 147 150
149 151 124
150 151 149
150 152 151
151 153 124
153 125 124
151 154 153
153 154 155
153 155 156
157 125 153
157 153 156
158 157 156
125 157 88
