byte offset: 0
first index: 0
index count: 8781
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 0 4
3 4 5
6 4 0
6 0 7
7 0 8
7 8 9
6 7 10
9 11 7
11 10 7
12 10 11
12 13 10
14 6 10
15 14 10
16 4 6
14 16 6
14 17 16
14 18 17
16 19 4
19 16 20
19 20 21
22 4 19
23 4 22
22 19 24
22 24 25
22 25 26
22 26 27
28 10 29
30 22 31
32 33 34
35 36 34
37 34 36
38 34 37
38 39 34
37 36 40
41 40 36
41 42 40
37 43 38
40 44 37
37 44 43
38 43 45
38 45 46
40 47 44
40 48 47
49 43 44
50 43 49
50 51 43
49 44 52
52 44 47
49 52 53
52 47 54
55 52 54
56 54 47
56 57 54
58 59 40
60 49 61
62 63 47
54 64 65
34 66 67
68 69 70
70 71 72
70 72 73
74 75 76
77 78 79
79 80 81
79 81 82
83 79 82
84 79 83
83 82 85
82 86 85
87 83 85
88 83 87
88 89 83
90 87 85
90 91 87
83 92 93
94 82 95
85 94 96
97 85 98
99 100 87
99 101 100
102 103 104
105 103 106
107 103 108
107 109 103
109 110 103
109 111 110
109 112 113
109 114 112
109 115 114
109 116 115
117 118 114
114 119 120
114 120 121
122 114 121
123 114 122
121 124 122
122 124 125
121 126 124
121 127 126
121 128 127
126 129 124
126 130 129
129 130 131
129 131 132
129 133 124
133 129 132
133 132 134
36 124 133
36 135 124
36 133 136
36 136 137
138 133 134
138 134 139
140 139 134
134 132 141
132 142 141
132 143 142
144 134 141
144 145 134
134 145 146
141 147 148
141 148 149
149 150 141
149 151 150
149 152 151
149 153 152
149 154 153
153 155 156
153 157 155
158 157 153
158 153 159
157 160 161
157 162 160
163 162 157
163 164 162
165 162 166
165 167 162
168 162 167
168 169 162
170 171 167
172 173 167
167 174 175
9 176 177
178 179 9
9 179 11
180 11 179
180 181 11
182 183 179
184 185 186
187 188 189
190 191 192
193 194 195
196 197 198
199 200 196
201 199 196
201 196 202
203 202 196
203 204 202
201 205 199
206 205 201
207 201 202
206 201 207
206 207 208
206 208 209
207 202 210
210 211 207
210 212 211
213 210 202
214 213 202
213 215 210
213 216 215
217 205 206
206 218 217
219 220 213
221 222 205
223 224 206
223 206 225
226 227 213
226 213 228
229 205 230
229 231 205
231 199 205
232 199 231
199 232 233
234 232 231
234 231 235
236 232 237
238 232 239
240 241 242
243 244 241
245 243 241
246 245 241
246 241 247
245 248 243
249 243 248
249 248 250
245 246 251
248 245 252
245 251 252
246 253 251
246 254 253
248 252 255
248 255 256
257 252 251
258 257 251
258 251 259
257 260 252
260 255 252
257 261 260
260 262 255
263 262 260
264 255 262
264 262 265
266 248 267
268 269 257
270 255 271
262 272 273
241 274 275
276 277 278
279 276 280
276 279 281
282 279 280
282 283 279
280 276 284
276 285 284
276 286 285
280 284 287
288 287 284
289 288 284
288 290 287
280 287 291
280 291 292
287 293 294
295 296 279
297 298 279
280 299 300
301 280 302
303 304 305
306 307 308
308 309 310
311 309 308
311 308 312
312 308 313
312 313 314
315 311 312
316 309 311
317 309 316
317 316 318
316 311 319
320 319 311
321 316 319
321 319 322
323 312 324
319 325 326
309 327 328
329 330 309
331 316 332
331 332 333
334 335 336
337 338 339
340 341 342
343 344 345
346 347 348
348 349 350
348 351 349
351 348 352
352 353 351
354 351 353
354 355 351
352 348 356
348 357 356
348 358 357
357 359 356
356 359 360
352 356 361
361 356 362
352 363 353
361 363 352
363 364 353
353 364 365
353 365 366
361 367 363
367 361 368
367 368 369
367 370 363
363 370 364
367 371 370
372 371 367
373 364 370
371 373 370
373 374 364
375 364 374
375 374 376
371 377 373
378 377 371
