byte offset: 0
first index: 0
index count: 12462
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 0
3 5 4
6 4 7
8 4 6
8 9 4
10 4 9
10 9 11
11 12 10
11 13 12
13 14 12
13 15 14
11 9 16
8 16 9
6 17 8
16 8 18
18 8 17
16 18 19
6 20 17
21 20 6
21 22 20
18 17 23
24 18 23
24 23 25
20 26 17
23 17 26
20 27 26
28 27 20
28 29 27
23 26 30
31 23 30
31 30 32
27 33 26
30 26 33
32 30 34
30 33 34
32 34 35
27 36 33
37 36 27
37 38 36
34 33 39
36 39 33
34 39 40
41 40 39
42 34 40
42 40 43
36 44 39
41 39 44
45 44 36
45 46 44
41 47 40
48 40 47
48 47 49
49 47 50
50 47 41
41 44 51
51 44 52
51 52 53
53 54 51
51 54 41
50 41 55
41 54 55
55 56 50
54 56 55
57 58 59
60 59 16
60 16 61
62 63 64
65 66 64
67 68 64
67 64 69
70 69 64
64 71 70
64 72 71
73 67 69
73 69 74
70 74 69
73 75 67
73 74 76
75 77 67
77 78 67
75 79 77
80 74 70
76 74 81
80 81 74
70 82 80
70 71 82
76 81 83
83 84 76
85 84 83
85 83 81
81 86 85
81 80 86
82 86 80
82 87 86
88 87 82
88 82 71
89 88 71
89 71 90
91 92 93
94 95 93
96 93 97
96 98 93
99 98 96
99 96 100
101 98 99
100 96 102
96 103 102
100 102 104
98 105 93
101 106 98
98 106 105
93 105 107
93 107 108
106 101 109
110 109 101
109 110 111
111 112 109
106 109 112
111 113 112
114 106 112
112 113 114
114 105 106
114 113 115
105 114 116
114 115 116
105 116 107
116 115 117
116 117 107
118 107 117
118 117 119
120 121 122
123 121 124
123 125 121
125 126 121
125 127 126
128 129 121
128 121 130
131 132 125
131 125 133
134 135 125
134 136 135
137 138 139
137 140 141
137 142 140
143 142 137
144 143 137
137 145 144
143 146 142
146 147 142
146 148 147
149 146 143
150 143 144
149 143 150
149 151 146
151 152 146
151 153 152
154 151 149
154 155 151
155 153 151
155 156 153
157 149 150
157 158 149
159 150 144
160 150 159
160 161 150
159 144 162
162 144 163
162 163 164
162 165 159
159 165 166
159 166 167
168 166 165
162 169 165
170 169 162
170 171 169
168 165 172
169 172 165
172 173 168
172 174 173
169 175 172
175 176 172
177 175 169
177 178 175
179 180 175
181 182 183
183 184 185
183 186 184
187 186 183
187 183 188
189 190 183
189 183 191
192 186 193
192 194 186
194 195 186
194 196 195
194 197 196
194 198 197
194 199 198
194 200 199
201 198 202
198 203 204
205 198 204
204 206 207
204 208 209
204 209 210
211 204 210
211 210 212
210 213 214
210 214 215
216 210 217
216 217 218
219 220 221
221 222 223
221 224 222
224 221 225
221 226 225
221 227 226
221 228 227
225 226 229
225 229 230
231 230 229
224 225 232
232 225 230
231 233 230
234 233 231
234 235 233
233 235 236
233 236 237
230 233 237
237 236 238
230 237 239
232 230 239
240 224 232
241 224 240
241 240 242
237 238 243
239 237 243
244 232 239
240 232 244
238 245 243
238 246 245
239 243 247
244 239 247
243 248 247
243 245 248
246 249 245
246 250 249
251 244 247
251 247 248
252 240 244
252 244 251
240 252 253
240 253 254
245 255 248
245 249 255
250 256 249
250 257 256
258 251 248
258 248 255
259 252 251
259 251 258
252 259 260
252 260 261
249 256 262
249 262 255
255 263 258
255 262 263
258 264 259
258 263 264
259 264 265
259 265 266
267 256 257
262 256 267
262 267 268
269 263 262
269 262 268
270 264 263
270 263 269
271 264 270
271 272 264
273 267 257
268 267 273
274 273 257
274 257 275
276 273 274
268 273 276
268 276 277
268 278 269
278 270 269
268 277 279
268 279 278
279 277 280
279 280 281
281 280 282
283 278 279
283 279 281
281 282 284
284 282 285
286 283 281
286 281 284
287 286 284
284 285 288
287 284 288
288 285 289
288 289 290
290 287 288
290 289 291
283 286 292
292 286 287
293 278 283
283 292 293
290 291 294
295 294 291
293 296 278
278 296 270
270 296 297
270 297 298
299 297 296
299 296 293
293 300 299
293 292 300
295 301 294
302 301 295
302 303 301
304 303 302
304 305 303
305 304 306
294 301 307
301 303 308
301 308 307
303 305 309
303 309 308
294 307 310
290 294 310
290 310 311
290 311 287
305 306 312
305 313 309
305 312 313
312 314 313
312 306 315
315 306 316
312 317 314
312 315 317
316 318 315
316 319 318
320 318 319
321 318 320
315 322 317
322 315 318
317 322 314
321 323 318
322 318 323
324 323 321
325 322 323
324 325 323
314 322 325
324 326 325
314 325 326
327 326 324
327 328 326
314 326 328
329 328 327
329 330 328
314 328 331
331 328 332
331 332 333
313 314 331
313 331 334
335 334 331
335 336 334
309 313 334
309 334 337
337 334 338
337 338 339
308 309 337
308 337 340
341 340 337
307 308 340
341 342 340
307 340 343
342 343 340
342 344 343
310 307 343
310 343 345
346 345 343
346 347 345
311 310 345
311 345 348
348 345 349
348 349 350
287 311 348
287 348 351
352 351 348
352 353 351
292 287 351
292 351 354
292 354 355
356 357 358
359 360 356
359 361 360
362 361 359
362 363 361
362 364 363
362 365 364
365 366 364
365 367 366
359 368 362
368 365 362
367 365 369
368 369 365
367 369 370
356 371 359
371 368 359
372 368 371
373 369 368
372 373 368
370 369 374
373 374 369
370 374 375
376 374 373
373 372 376
375 374 377
376 377 374
375 377 378
378 377 379
378 379 380
381 377 376
381 379 377
380 379 382
380 382 383
384 382 379
384 379 381
382 385 383
384 385 382
383 385 386
386 385 387
388 387 385
384 388 385
388 389 387
388 390 389
376 391 381
376 372 391
381 392 384
381 391 392
393 388 384
393 390 388
392 393 384
392 391 394
391 372 394
395 390 393
395 396 390
397 393 392
397 392 394
397 395 393
398 396 395
398 399 396
400 395 397
400 398 395
401 399 398
401 402 399
403 398 400
403 401 398
404 402 401
404 405 402
406 401 403
406 404 401
407 405 404
407 408 405
409 404 406
409 407 404
410 409 406
411 406 403
410 406 411
412 403 400
411 403 412
413 408 407
413 414 408
415 407 409
415 413 407
416 414 413
416 417 414
410 418 409
409 418 415
419 413 415
419 416 413
420 417 416
420 421 417
422 415 418
422 419 415
423 416 419
423 420 416
424 421 420
424 425 421
424 426 425
419 422 427
419 427 423
428 420 423
428 424 420
423 427 429
423 429 428
430 422 418
431 427 422
431 422 430
432 429 427
432 427 431
430 418 433
410 433 418
430 433 434
410 434 433
431 430 435
430 434 435
432 431 436
431 435 436
437 424 428
428 429 438
428 438 437
439 429 432
439 438 429
432 436 440
439 432 440
437 441 424
424 441 426
442 426 441
442 443 426
444 441 437
444 442 441
443 442 445
443 445 446
442 447 445
442 444 447
448 447 444
437 449 444
448 444 449
437 438 449
449 450 448
451 449 438
449 451 450
451 438 439
452 450 451
452 453 450
451 439 454
451 454 452
439 440 454
453 452 455
453 455 456
457 452 454
457 455 452
458 454 440
458 457 454
459 456 455
459 460 456
455 457 461
455 461 459
462 460 459
462 463 460
459 464 462
459 461 464
457 465 461
464 461 465
457 458 465
464 465 466
465 467 466
465 468 467
458 468 465
468 469 467
458 470 468
470 458 440
470 440 436
468 471 469
470 471 468
471 472 469
473 470 436
470 473 471
473 436 435
471 474 472
473 474 471
474 475 472
435 476 473
473 476 474
435 434 476
474 477 475
476 477 474
477 478 475
479 476 434
476 479 477
410 479 434
477 480 478
479 480 477
480 481 478
410 482 479
479 482 480
410 411 482
480 483 481
482 483 480
483 484 481
411 485 482
482 485 483
411 412 485
483 486 484
485 486 483
486 487 484
412 488 485
485 488 486
486 489 487
488 489 486
489 490 487
412 491 488
412 400 491
491 400 397
488 492 489
491 492 488
491 397 493
491 493 492
493 397 394
489 494 490
492 494 489
493 394 495
495 394 372
493 496 492
493 495 496
495 497 496
495 372 498
495 498 497
498 372 371
492 496 499
492 499 494
494 500 490
490 500 501
502 501 500
494 503 500
