byte offset: 0
first index: 0
index count: 8142
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 3 4
0 5 3
3 5 6
7 6 5
7 5 8
8 9 7
8 10 9
10 11 9
10 12 11
13 8 5
13 10 8
5 0 14
14 13 5
10 15 12
13 16 10
16 15 10
17 12 15
17 18 12
17 19 18
17 20 19
17 21 20
17 22 21
15 22 17
22 23 21
24 22 15
24 15 16
22 25 23
24 25 22
23 25 26
23 26 27
25 28 26
25 29 28
24 29 25
29 30 28
29 31 30
31 29 24
32 30 31
32 31 33
31 24 34
33 31 34
16 34 24
33 34 35
34 36 35
16 37 34
34 37 36
13 37 16
38 36 37
13 39 37
38 37 39
14 39 13
14 38 39
14 40 38
0 40 14
0 41 40
0 42 41
42 0 43
44 45 42
45 46 47
48 49 50
48 51 52
48 52 53
52 54 53
55 53 54
55 56 53
56 55 57
56 57 58
58 57 59
58 59 60
61 53 56
61 56 58
53 62 48
62 53 61
58 60 63
61 58 64
64 58 63
65 63 60
65 60 66
65 66 67
65 67 68
65 68 69
65 69 70
63 65 70
70 69 71
72 63 70
72 64 63
70 71 73
72 70 73
71 74 73
71 75 74
73 74 76
73 76 77
72 73 77
77 76 78
77 78 79
79 72 77
80 79 78
80 81 79
79 82 72
81 82 79
64 72 82
81 83 82
82 83 84
64 82 85
82 84 85
61 64 85
86 85 84
61 85 87
86 87 85
62 61 87
62 87 86
62 86 88
48 62 88
48 88 89
48 89 90
90 91 48
90 92 93
94 92 95
96 97 98
99 100 101
102 103 104
102 105 103
106 105 102
103 105 107
103 107 108
105 109 107
105 110 109
106 110 105
109 110 111
110 106 112
111 110 112
106 113 112
114 111 112
112 113 115
114 112 116
112 115 116
114 116 117
116 118 117
119 116 115
116 119 118
119 115 120
119 121 118
122 119 120
119 123 121
122 123 119
121 123 124
124 123 122
121 124 125
124 122 126
127 125 124
124 126 128
127 124 129
124 128 129
127 129 130
131 129 128
130 129 131
131 128 132
130 131 133
134 135 136
134 137 135
138 137 134
138 134 139
138 139 140
135 137 141
135 141 142
141 143 142
141 144 143
137 145 141
145 144 141
137 138 145
145 146 144
147 146 145
147 145 138
147 148 146
138 140 149
147 138 149
150 148 147
149 150 147
150 151 148
150 152 151
150 153 152
153 150 154
149 154 150
140 154 149
140 155 154
156 157 158
156 159 157
159 160 157
156 161 159
156 162 161
159 163 160
161 163 159
163 164 160
162 165 161
162 166 165
161 167 163
167 161 165
163 168 164
169 164 168
170 168 163
170 163 167
169 168 171
171 168 170
171 172 169
173 165 166
173 166 174
175 173 174
175 174 176
173 177 165
175 177 173
167 165 178
178 165 177
167 179 170
167 178 179
171 180 172
180 181 172
171 170 182
179 182 170
171 183 180
171 182 183
180 184 181
184 180 183
181 184 185
181 185 186
185 187 186
184 183 188
188 185 184
189 188 183
182 190 183
189 183 190
185 191 187
191 192 187
191 193 192
188 194 185
191 185 194
189 194 188
193 191 195
191 194 195
193 195 196
197 196 195
197 195 198
198 195 194
197 198 199
198 194 200
189 200 194
201 199 198
200 201 198
202 199 201
203 200 189
200 203 201
202 201 204
205 202 204
203 206 201
206 204 201
205 204 207
208 205 207
208 209 205
210 209 208
206 211 204
207 204 211
203 212 206
212 211 206
210 208 213
214 210 213
215 208 207
207 211 215
215 216 208
211 217 215
216 215 217
208 216 218
208 218 213
212 219 211
211 219 217
212 220 219
217 219 220
203 221 212
212 221 220
222 216 217
218 216 222
203 223 221
203 189 223
189 224 223
189 190 224
190 225 224
226 223 224
226 221 223
226 224 225
217 220 227
222 217 227
227 228 222
227 229 228
229 227 220
