byte offset: 0
first index: 0
index count: 1650
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
4 5 6
4 6 7
8 9 10
8 10 11
12 13 14
12 14 15
16 17 18
16 18 19
20 21 22
20 22 23
24 25 26
24 26 27
28 29 30
28 30 31
32 33 34
32 34 35
36 37 38
36 38 39
0 3 40
0 40 41
11 10 42
11 42 43
17 16 44
17 44 45
33 32 46
33 46 47
41 40 6
41 6 5
43 42 25
43 25 24
45 44 23
45 23 22
47 46 39
47 39 38
48 49 50
51 48 50
52 51 50
53 52 50
54 53 50
55 54 50
56 55 50
57 56 50
58 57 50
59 58 50
60 59 50
50 49 60
61 62 63
61 63 64
65 66 62
65 62 61
67 68 66
67 66 65
69 70 68
69 68 67
71 72 70
71 70 69
73 74 72
73 72 71
75 76 74
75 74 73
77 78 76
77 76 75
79 80 78
79 78 77
81 82 80
81 80 79
83 84 82
83 82 81
64 63 84
64 84 83
61 85 86
87 88 89
90 91 89
92 93 83
89 94 95
89 96 97
89 98 99
89 100 101
89 102 103
89 104 105
89 106 107
89 108 109
89 110 111
89 112 113
114 115 64
116 117 81
118 119 79
120 121 77
122 123 75
124 125 73
126 127 71
128 129 69
130 131 67
132 133 65
93 114 64
93 64 83
117 92 83
117 83 81
119 116 81
119 81 79
121 118 79
121 79 77
123 120 77
123 77 75
125 122 75
125 75 73
127 124 73
127 73 71
129 126 71
129 71 69
131 128 69
131 69 67
133 130 67
133 67 65
86 132 65
86 65 61
115 85 61
115 61 64
95 90 89
91 96 89
97 98 89
99 100 89
101 102 89
103 104 89
105 106 89
107 108 89
109 110 89
111 112 89
113 87 89
88 94 89
134 135 136
134 136 137
138 139 140
140 141 138
140 142 141
143 144 145
143 145 146
147 148 149
147 149 150
151 152 153
151 153 154
155 156 157
155 157 158
159 160 161
159 161 162
163 164 165
163 165 166
167 168 169
167 169 170
171 172 173
135 134 174
135 174 175
176 177 178
176 178 179
153 152 180
153 180 181
169 168 182
169 182 183
175 174 184
175 184 185
179 178 160
179 160 159
181 180 186
181 186 187
183 182 188
183 188 189
184 140 139
184 139 185
158 157 187
158 187 186
162 161 165
162 165 164
190 191 189
190 189 188
137 136 192
192 193 137
193 194 137
176 143 146
176 146 177
151 154 149
151 149 148
195 167 170
195 170 196
147 150 145
147 145 144
163 166 156
163 156 155
195 196 197
171 173 191
171 191 190
198 199 200
201 198 200
202 201 200
203 202 200
204 203 200
205 204 200
206 207 208
206 208 209
210 211 207
210 207 206
212 213 211
212 211 210
214 215 213
214 213 212
216 217 215
216 215 214
218 219 217
218 217 216
220 221 222
220 223 224
220 225 226
220 227 228
220 229 230
220 231 232
220 233 234
235 236 218
237 238 216
239 240 214
241 242 212
243 244 210
245 246 206
247 248 209
238 235 218
238 218 216
240 237 216
240 216 214
242 239 214
242 214 212
244 241 212
244 212 210
246 243 210
246 210 206
248 245 206
248 206 209
222 223 220
224 225 220
226 227 220
228 229 220
230 231 220
232 233 220
249 218 250
218 249 251
218 251 219
200 199 252
209 208 253
209 253 247
220 254 221
200 252 255
200 255 205
256 257 258
220 234 254
258 259 260
258 260 256
261 260 259
250 218 236
253 208 262
263 264 265
266 263 265
267 266 265
268 267 265
269 268 265
270 269 265
271 270 265
272 273 274
272 274 275
276 277 273
276 273 272
278 279 277
278 277 276
280 281 279
280 279 278
282 283 281
282 281 280
284 285 283
284 283 282
286 287 285
286 285 284
288 289 290
288 291 292
288 293 294
288 295 296
288 297 298
288 299 300
288 301 302
288 303 289
304 305 286
306 307 284
308 309 282
310 311 280
312 313 278
314 315 276
316 317 272
318 319 275
307 304 286
307 286 284
309 306 284
309 284 282
311 308 282
311 282 280
313 310 280
313 280 278
315 312 278
315 278 276
317 314 276
317 276 272
319 316 272
319 272 275
320 291 288
292 293 288
294 295 288
296 297 288
298 299 288
300 301 288
302 321 288
322 286 305
322 323 287
324 325 265
324 265 264
275 274 326
275 326 318
327 328 329
265 330 331
332 333 334
332 334 335
336 337 338
336 338 328
339 340 341
342 343 320
344 345 321
265 325 330
337 332 335
337 335 338
346 271 265
346 265 331
333 339 341
333 341 334
288 290 342
288 342 320
345 303 288
345 288 321
340 347 341
327 336 328
326 274 348
322 287 286
349 350 351
349 351 352
353 352 354
353 354 355
356 353 357
356 357 358
359 360 356
359 356 361
360 362 363
360 363 364
365 366 364
365 364 367
368 366 369
368 369 370
371 368 372
371 372 373
374 371 375
374 375 376
374 377 378
374 378 379
379 380 381
379 381 382
382 383 384
382 384 349
349 352 385
386 385 352
352 353 386
387 386 353
353 356 387
388 387 356
388 356 360
388 360 389
389 360 364
389 364 390
390 364 366
390 366 391
391 366 368
391 368 392
392 368 371
392 371 393
393 371 374
393 374 394
394 374 379
394 379 395
395 379 382
395 382 396
382 349 396
385 396 349
349 384 350
352 351 354
353 355 357
356 358 361
360 359 362
364 363 367
366 365 369
368 370 372
371 373 375
374 376 377
379 378 380
382 381 383
397 398 399
399 398 400
400 398 401
401 398 402
402 398 403
403 398 404
404 398 405
405 398 406
406 398 407
407 398 408
408 398 409
409 398 397
410 411 412
413 411 414
415 411 416
417 411 418
419 411 420
421 411 422
423 411 424
425 411 426
427 411 428
429 411 430
431 411 432
433 411 434
434 411 410
412 411 413
414 411 415
416 411 417
418 411 419
420 411 421
422 411 423
424 411 425
426 411 427
428 411 429
430 411 431
432 411 433
435 436 437
435 437 438
439 440 441
439 441 442
443 444 445
443 445 446
447 448 449
447 449 450
451 452 453
451 453 454
455 456 457
455 457 458
459 460 461
459 461 462
463 464 465
463 465 466
467 468 469
467 469 470
471 472 473
471 473 474
475 476 477
475 477 478
479 480 481
479 481 482
483 484 485
483 485 486
487 488 489
487 489 490
491 492 493
491 493 494
495 496 497
495 497 498
499 500 501
499 501 502
438 437 503
438 503 504
436 435 505
436 505 506
442 441 507
442 507 508
440 439 509
440 509 510
446 445 511
446 511 512
444 443 513
444 513 514
450 449 515
450 515 516
448 447 517
448 517 518
454 453 519
454 519 520
452 451 521
452 521 522
458 457 523
458 523 524
456 455 525
456 525 526
462 461 527
462 527 528
460 459 529
460 529 530
466 465 531
466 531 532
464 463 533
464 533 534
470 469 535
470 535 536
468 467 537
468 537 538
471 474 539
471 539 540
541 473 472
541 472 542
543 475 478
543 478 544
545 477 476
545 476 546
547 479 482
547 482 548
549 481 480
549 480 550
551 483 486
551 486 552
553 485 484
553 484 554
555 487 490
555 490 556
557 489 488
557 488 558
559 491 494
559 494 560
561 493 492
561 492 562
563 498 497
563 497 564
496 495 565
496 565 566
567 499 502
567 502 568
569 501 500
569 500 570
571 572 573
571 573 574
575 571 574
575 574 576
577 573 572
577 572 578
