byte offset: 0
first index: 0
index count: 9591
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 5
6 7 8
6 9 10
6 11 12
13 14 6
6 15 16
6 17 18
6 19 20
21 6 22
23 24 6
24 25 6
26 6 27
27 6 28
29 30 31
30 32 33
34 30 35
36 30 37
30 38 37
30 39 38
40 37 38
40 41 37
40 38 42
41 43 37
41 44 43
45 40 42
45 46 40
47 46 45
40 48 41
46 48 40
47 49 46
50 49 47
46 51 48
46 49 51
41 48 52
52 48 51
50 53 49
53 50 54
54 55 53
49 56 51
57 52 51
57 51 56
53 58 49
49 58 56
53 59 58
56 58 59
60 52 57
60 61 52
41 52 62
63 62 52
63 64 62
65 62 64
65 66 62
67 41 62
67 68 41
53 69 59
70 69 53
70 71 69
72 59 69
73 72 69
73 74 72
75 59 72
59 75 76
59 76 77
56 59 77
56 77 78
56 78 57
79 57 78
79 80 57
77 81 78
77 76 81
82 78 81
82 83 78
75 84 76
76 85 81
76 84 85
86 81 85
86 87 81
75 88 84
72 88 75
89 85 84
90 84 88
90 89 84
91 89 90
92 90 88
90 92 91
89 93 85
94 85 93
94 93 95
96 93 89
91 96 89
96 97 93
98 93 97
98 97 99
100 97 96
100 96 91
92 88 101
72 101 88
72 102 101
92 101 102
72 103 102
104 103 72
104 105 103
92 102 106
107 92 106
107 106 108
100 109 97
110 97 109
110 109 111
109 100 112
109 112 113
114 109 113
114 113 115
116 112 100
116 100 117
100 91 117
118 117 91
118 116 117
118 91 119
92 119 91
120 119 92
120 92 121
122 118 119
122 119 123
113 112 124
125 113 124
126 124 112
126 112 116
127 125 124
126 127 124
125 128 113
129 113 128
129 128 130
131 130 128
131 128 132
133 128 125
133 125 134
135 126 116
135 136 126
136 127 126
137 135 116
136 138 127
137 116 118
127 138 139
118 140 137
140 118 141
127 142 125
127 139 142
125 142 143
125 143 144
145 142 139
146 142 145
145 139 147
148 137 149
150 151 145
145 152 153
154 155 145
156 157 50
158 159 160
160 161 162
163 160 164
165 160 163
165 166 160
165 163 167
165 168 166
169 165 167
169 167 170
171 168 165
171 165 169
172 168 171
170 173 169
170 174 173
169 175 171
172 171 175
169 173 175
173 174 176
177 176 174
178 175 173
173 176 178
177 179 176
180 179 177
180 181 179
175 178 182
183 178 176
183 182 178
184 176 179
184 183 176
179 185 184
179 186 185
175 182 187
172 175 187
187 182 188
183 188 182
189 183 184
189 184 190
189 190 191
172 187 192
187 188 192
192 188 193
183 194 188
189 194 183
194 193 188
194 189 195
194 196 193
194 195 196
197 195 189
197 189 198
197 198 199
197 200 195
201 195 200
202 196 195
202 193 196
201 203 195
202 195 203
201 204 203
201 205 204
202 206 193
203 207 202
207 206 202
208 193 206
208 209 193
192 193 209
210 192 209
210 209 208
210 211 192
211 210 212
172 192 211
172 211 213
211 212 213
172 213 214
172 214 168
214 213 215
214 215 216
168 214 217
168 217 218
219 213 212
219 212 220
210 208 221
221 212 210
222 221 208
221 223 212
222 223 221
212 223 224
212 224 225
222 208 226
226 208 206
226 206 227
207 227 206
228 226 227
222 226 228
207 229 227
228 227 229
207 230 229
229 231 228
231 229 230
232 230 207
203 232 207
203 233 232
203 234 233
232 235 230
235 232 236
235 236 237
238 230 235
239 238 235
239 235 240
238 241 230
231 230 241
242 231 241
242 243 231
243 242 244
243 228 231
243 244 245
245 244 246
243 247 228
247 243 245
222 228 247
222 247 248
247 245 248
245 246 249
246 250 249
250 251 249
252 245 249
252 248 245
222 248 253
222 253 223
254 223 253
255 253 248
255 248 256
257 249 258
259 223 260
260 253 261
262 263 264
262 265 266
262 267 268
269 270 262
269 271 270
272 273 269
272 269 274
275 276 274
275 274 277
277 278 279
280 281 277
280 282 281
283 284 280
283 285 284
286 287 283
286 288 287
289 290 286
289 291 290
292 293 289
292 294 293
295 296 292
295 297 296
298 299 295
298 300 299
301 302 298
301 303 302
301 304 305
306 301 307
306 307 308
309 310 307
309 311 310
312 313 309
312 314 313
312 315 316
317 312 318
317 318 319
318 320 321
322 323 324
325 322 326
322 327 326
322 328 327
329 328 322
329 322 330
329 330 331
329 332 328
333 332 329
333 329 334
333 334 335
327 328 336
328 332 337
328 337 336
333 338 332
332 339 337
332 338 339
340 338 333
340 333 341
340 341 342
343 336 337
344 337 339
343 337 344
338 345 339
340 346 338
338 346 345
339 347 344
345 347 339
340 348 346
349 348 340
349 340 350
349 350 351
346 348 352
346 352 345
352 353 345
345 353 347
352 354 353
353 354 355
353 355 356
347 353 356
347 356 357
358 347 357
358 357 359
358 344 347
360 358 359
360 344 358
360 359 361
360 343 344
362 360 361
362 343 360
362 361 363
362 364 343
