byte offset: 0
first index: 0
index count: 1206
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 4 2
3 2 5
3 5 6
7 5 2
2 8 7
9 8 2
10 8 9
10 9 11
12 8 10
12 10 13
12 14 8
14 7 8
7 15 5
7 14 16
7 16 15
17 16 14
17 14 18
15 19 5
20 5 19
20 19 21
22 15 16
22 23 15
15 23 19
23 22 24
25 19 23
19 26 21
19 25 26
26 27 21
23 24 28
25 23 28
25 29 26
30 25 28
25 30 29
29 31 26
31 32 26
33 32 31
33 34 32
31 29 35
31 35 36
28 24 37
30 28 38
28 37 38
30 39 29
29 39 40
29 40 41
42 30 38
30 42 39
37 43 38
42 38 43
42 44 39
39 44 45
43 46 42
42 46 44
24 47 37
37 48 43
37 47 48
49 44 46
50 44 49
51 44 50
50 49 52
49 53 52
49 54 53
49 46 55
55 54 49
43 56 46
55 46 56
57 43 48
57 56 43
55 56 58
55 59 54
59 55 58
60 56 57
60 58 56
61 57 48
62 60 57
62 57 61
63 62 61
61 48 64
65 61 64
65 64 66
64 48 47
64 47 67
68 64 67
68 67 69
67 47 70
24 70 47
24 71 70
67 70 72
72 70 71
73 67 72
73 72 74
24 75 71
24 76 75
72 71 77
78 72 77
78 77 79
71 80 77
81 77 80
81 80 82
71 83 80
71 84 83
71 85 84
83 86 80
87 80 86
87 86 88
83 89 86
90 89 83
90 91 89
89 92 86
93 94 89
86 95 96
97 98 10
99 10 100
101 102 103
101 104 105
101 106 104
107 106 101
107 108 106
109 104 106
110 109 106
110 111 109
109 112 104
104 112 113
104 113 114
104 114 115
104 115 116
117 115 114
118 117 114
118 114 119
117 120 115
115 120 121
115 121 122
123 120 117
124 123 117
124 125 123
123 126 120
127 120 126
127 128 120
129 126 123
130 129 123
130 131 129
129 132 126
129 133 132
134 126 132
134 135 126
129 136 137
132 138 139
140 141 142
143 144 145
146 147 148
149 150 146
146 151 152
146 152 153
146 153 154
146 154 155
153 156 157
158 156 153
153 159 158
153 160 159
161 156 158
161 158 162
161 162 163
164 156 161
164 165 156
156 166 167
156 167 168
169 156 168
168 167 170
168 170 171
172 168 171
173 168 172
172 171 174
175 172 174
175 174 176
177 174 171
177 171 178
179 177 178
179 178 180
171 181 178
171 182 181
178 183 180
178 184 183
185 180 186
187 188 180
174 189 190
174 190 191
192 193 194
195 192 196
197 198 192
197 192 199
200 199 192
200 201 199
101 202 199
101 199 203
101 203 204
205 203 199
205 206 203
207 203 206
207 206 208
209 210 211
212 213 62
214 62 215
214 216 62
216 60 62
216 217 60
58 60 217
58 217 218
59 58 218
219 217 216
220 219 216
220 216 221
218 217 222
219 222 217
223 59 218
218 222 224
223 218 224
59 223 225
59 225 54
54 225 226
54 226 227
228 222 219
229 228 219
229 219 230
224 222 231
228 231 222
232 223 224
223 233 225
223 232 233
225 233 234
225 234 235
224 231 236
232 224 236
237 231 228
238 237 228
238 228 239
237 240 231
236 231 240
241 240 237
242 241 237
242 243 241
232 244 233
233 244 245
233 245 246
247 232 236
232 247 244
236 240 248
247 236 248
247 249 244
249 250 244
249 251 250
241 252 240
248 240 252
253 247 248
247 253 249
248 252 254
253 248 254
255 252 241
256 255 241
256 241 257
254 252 258
255 258 252
253 259 249
260 249 259
260 261 249
262 253 254
253 262 259
254 258 263
262 254 263
264 258 255
255 265 264
255 266 265
264 267 258
267 263 258
267 268 263
269 263 268
269 262 263
270 262 269
270 259 262
271 259 270
271 272 259
273 14 274
275 276 277
278 279 280
281 282 278
281 278 283
284 285 281
284 286 285
287 288 289
290 291 292
293 292 294
295 292 296
297 292 298
299 300 301
302 301 303
302 304 301
305 304 302
305 306 304
307 304 308
109 308 304
109 304 309
310 109 311
310 311 312
306 313 314
306 314 315
316 315 314
316 314 317
316 317 318
319 320 321
322 323 324
325 324 326
325 327 324
328 327 325
329 330 331
332 333 334
75 335 336
337 338 339
340 341 342
39 343 344
345 346 347
345 161 346
348 161 345
348 345 349
350 345 351
350 351 352
353 345 350
353 350 354
355 356 350
355 357 356
356 358 350
356 359 358
360 361 356
360 362 361
361 363 356
361 364 363
365 361 366
365 367 361
361 367 368
361 368 369
370 367 371
370 372 367
373 367 372
373 374 367
375 376 372
375 377 376
378 372 376
378 376 379
380 381 382
380 172 381
383 384 385
383 385 386
386 385 387
388 389 390
388 390 391
392 393 394
392 395 393
395 32 396
395 396 397
398 399 400
398 400 401
402 403 404
402 50 403
405 403 50
406 407 408
409 407 406
409 410 407
411 412 413
412 411 414
412 414 415
414 416 415
414 417 416
416 417 418
16 419 420
16 420 421
422 423 424
422 424 425
426 427 428
426 428 429
430 431 432
430 432 433
434 435 436
434 436 437
438 439 440
438 440 441
442 443 444
442 444 445
446 447 448
446 448 449
450 446 449
450 449 451
451 452 450
451 453 452
453 454 452
455 456 457
455 21 456
21 458 456
459 460 461
459 461 462
463 464 465
463 115 464
466 467 468
466 468 469
