byte offset: 0
first index: 0
index count: 192
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 3 1
4 3 0
5 1 3
4 6 3
7 6 4
5 3 8
8 3 6
9 5 8
7 10 6
11 10 7
9 8 12
13 9 12
13 12 14
8 6 15
12 8 15
15 6 10
14 12 16
12 15 16
14 16 17
11 18 10
19 18 11
15 10 20
16 15 20
20 10 18
17 16 21
16 20 21
17 21 22
19 23 18
24 23 19
20 18 25
21 20 25
25 18 23
22 21 26
21 25 26
22 26 27
24 28 23
29 28 24
25 23 30
26 25 30
28 30 23
27 26 31
26 30 31
27 31 32
29 33 28
34 33 29
34 35 33
28 36 30
36 31 30
33 36 28
32 31 37
36 37 31
32 37 38
35 39 33
33 39 36
39 37 36
35 40 39
38 37 41
39 41 37
40 41 39
38 41 42
40 43 41
42 41 43
42 43 44
