byte offset: 0
first index: 0
index count: 3762
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
3 1 4
3 4 5
1 6 4
6 7 4
7 8 4
7 9 8
9 7 10
6 11 7
7 12 10
7 11 12
12 13 10
14 10 13
14 13 15
13 16 15
13 17 16
12 18 13
12 11 19
12 19 18
20 17 13
20 13 18
19 21 18
11 22 19
22 21 19
18 23 20
23 18 21
11 6 24
11 25 22
11 24 25
24 6 26
1 26 6
27 22 25
27 25 24
28 17 20
29 17 28
29 28 30
31 28 20
31 20 23
32 31 23
28 31 33
33 31 32
34 28 33
34 33 35
32 23 36
23 21 36
33 32 37
38 33 37
36 21 39
21 22 39
39 22 40
22 27 40
27 41 40
39 40 42
43 36 39
43 39 42
44 42 40
41 44 40
45 43 42
44 45 42
46 32 36
47 36 43
47 46 36
48 47 43
45 49 43
48 43 49
44 50 45
49 45 51
45 50 51
49 51 52
52 48 49
53 44 41
50 44 53
50 54 51
54 52 51
50 55 54
55 50 53
55 53 56
54 57 52
58 56 53
57 59 52
52 59 48
57 60 59
59 60 61
58 53 62
53 41 62
63 58 62
63 62 41
63 64 58
59 61 65
48 59 65
61 66 65
61 67 66
66 67 68
48 65 69
69 65 66
70 64 63
70 71 64
72 71 70
73 48 69
74 73 69
47 48 73
74 47 73
69 66 75
74 69 75
66 68 76
75 66 76
74 77 47
77 46 47
46 77 78
78 77 74
74 75 79
75 76 79
68 80 76
68 81 80
74 79 82
78 74 82
76 83 79
76 80 83
83 82 79
81 84 80
83 80 84
81 85 84
46 78 86
32 46 86
82 87 78
86 78 87
83 88 82
82 88 87
85 89 84
85 90 89
83 84 91
88 83 91
91 84 89
90 92 89
90 93 92
92 93 94
32 86 95
95 37 32
91 89 96
96 89 92
94 97 92
97 94 98
97 98 99
96 92 100
100 92 97
101 97 99
100 97 101
101 99 102
103 101 102
103 104 101
104 100 101
100 104 105
104 103 106
96 100 107
91 96 107
100 105 107
104 106 108
105 104 108
108 106 109
110 108 109
105 108 110
110 109 111
110 111 112
105 110 112
113 112 111
113 114 112
114 113 115
105 112 116
116 112 114
91 107 117
88 91 117
88 117 118
107 118 117
87 88 118
107 105 119
119 105 116
